160;103;System.Nullable<WizMachine.Data.FrameRGBA> WizMachine.Services.Base.ISprWorkManagerAdvance.GetFrameData(System.UInt32)
161;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerAdvance.GetDecodedBGRAData(System.UInt32,out System.Collections.Generic.List<System.ValueTuple<System.Windows.Media.Color,System.Windows.Media.Color,System.Int32>>)
162;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerAdvance.InsertFrame(System.UInt32,System.UInt16,System.UInt16,WizMachine.Data.PaletteColor[],System.Byte[],WizMachine.Data.Palette,System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64>,System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>>)
163;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerAdvance.RemoveFrame(System.UInt32)
164;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerAdvance.SwitchFrame(System.UInt32,System.UInt32)
165;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalSize(System.UInt16,System.UInt16)
166;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetGlobalOffset(System.Int16,System.Int16)
167;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameOffset(System.Int16,System.Int16,System.UInt32)
168;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetFrameSize(System.UInt16,System.UInt16,System.UInt32,System.Nullable<System.Windows.Media.Color>)
169;103;void WizMachine.Services.Base.ISprWorkManagerAdvance.SetSprInterval(System.UInt16)
176;103;System.String.String(System.Char[])
180;103;void WizMachine.Data.SprFileHead.set_VersionInfo()
181;103;void WizMachine.Data.SprFileHead.set_GlobalWidth()
182;103;void WizMachine.Data.SprFileHead.set_GlobalHeight()
183;103;void WizMachine.Data.SprFileHead.set_OffX()
184;103;void WizMachine.Data.SprFileHead.set_OffY()
185;103;void WizMachine.Data.SprFileHead.set_FrameCounts()
186;103;void WizMachine.Data.SprFileHead.set_ColorCounts()
187;103;void WizMachine.Data.SprFileHead.set_DirectionCount()
188;103;void WizMachine.Data.SprFileHead.set_Interval()
189;103;void WizMachine.Data.SprFileHead.set_Reserved()
191;103;System.Byte[] WizMachine.Data.SprFileHead.get_VersionInfo()
192;103;System.UInt16 WizMachine.Data.SprFileHead.get_GlobalWidth()
193;103;System.UInt16 WizMachine.Data.SprFileHead.get_GlobalHeight()
194;103;System.Int16 WizMachine.Data.SprFileHead.get_OffX()
195;103;System.Int16 WizMachine.Data.SprFileHead.get_OffY()
196;103;System.UInt16 WizMachine.Data.SprFileHead.get_FrameCounts()
197;103;System.UInt16 WizMachine.Data.SprFileHead.get_ColorCounts()
198;103;System.UInt16 WizMachine.Data.SprFileHead.get_DirectionCount()
199;103;System.UInt16 WizMachine.Data.SprFileHead.get_Interval()
200;103;System.Byte[] WizMachine.Data.SprFileHead.get_Reserved()
205;103;System.Int32 System.Array.get_Length()
207;103;void System.Array.Copy(System.Array,System.Array,System.Int32)
207;105;
228;103;System.Boolean System.ValueType.Equals(System.Object)
230;103;System.Int32 System.ValueType.GetHashCode()
233;103;WizMachine.Data.PaletteColor[] WizMachine.Data.Palette.get_Data()
237;103;System.IndexOutOfRangeException.IndexOutOfRangeException()
250;103;System.UInt16 WizMachine.Data.FrameRGBA.get_frameWidth()
251;103;void WizMachine.Data.FrameRGBA.set_frameWidth()
252;103;System.UInt16 WizMachine.Data.FrameRGBA.get_frameHeight()
253;103;void WizMachine.Data.FrameRGBA.set_frameHeight()
254;103;System.Int16 WizMachine.Data.FrameRGBA.get_frameOffX()
255;103;void WizMachine.Data.FrameRGBA.set_frameOffX()
256;103;System.Int16 WizMachine.Data.FrameRGBA.get_frameOffY()
257;103;void WizMachine.Data.FrameRGBA.set_frameOffY()
258;103;System.Boolean WizMachine.Data.FrameRGBA.get_isInsertedFrame()
259;103;void WizMachine.Data.FrameRGBA.set_isInsertedFrame()
260;103;System.Byte[] WizMachine.Data.FrameRGBA.get_originDecodedBGRAData()
261;103;void WizMachine.Data.FrameRGBA.set_originDecodedBGRAData()
268;103;System.Collections.Generic.Dictionary<System.Windows.Media.Color,System.Int64> WizMachine.Data.FrameRGBA.FrameRGBACache.get_RgbCountableSource()
269;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_RgbCountableSource()
270;103;System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int64>> WizMachine.Data.FrameRGBA.FrameRGBACache.get_PaletteIndexToPixelIndexMap()
271;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_PaletteIndexToPixelIndexMap()
283;103;System.Collections.Generic.Dictionary<TKey,TValue>.Dictionary()
284;103;System.Boolean WizMachine.Data.FrameRGBA.FrameRGBACache.get_IsPaletteColorChanged()
285;103;void WizMachine.Data.FrameRGBA.FrameRGBACache.set_IsPaletteColorChanged()
287;103;void System.Collections.Generic.Dictionary<TKey,TValue>.Clear()
289;103;System.Boolean System.Collections.Generic.Dictionary<TKey,TValue>.ContainsKey(TKey)
291;103;TSource[] System.Linq.Enumerable.ToArray<TSource>(System.Collections.Generic.IEnumerable<TSource>)
291;105;
105;105;
292;103;System.Collections.Generic.IEnumerable<TResult> System.Linq.Enumerable.Select<TSource,TResult>(System.Collections.Generic.IEnumerable<TSource>,System.Func<TSource,TResult>)
292;105;
293;103;TKey System.Collections.Generic.KeyValuePair<TKey,TValue>.get_Key()
295;103;TValue System.Collections.Generic.KeyValuePair<TKey,TValue>.get_Value()
298;103;System.IO.StreamWriter WizMachine.EngineKeeper.get_LogWriter()
298;105;
299;103;void WizMachine.EngineKeeper.set_LogWriter()
299;105;
301;103;System.Exception.Exception(System.String)
303;103;System.Reflection.Assembly System.Reflection.Assembly.GetCallingAssembly()
303;105;
304;103;System.String System.Reflection.Assembly.get_Location()
578;105;
308;103;void WizMachine.Services.Base.ISprWorkManagerCore.InitCache()
310;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.get_IsCacheEmpty()
311;103;WizMachine.Data.SprFileHead WizMachine.Services.Base.ISprWorkManagerCore.get_FileHead()
312;103;WizMachine.Data.Palette WizMachine.Services.Base.ISprWorkManagerCore.get_PaletteData()
316;103;void WizMachine.Services.Base.ISprWorkManagerCore.InitCacheAll(WizMachine.Data.SprFileHead,WizMachine.Data.Palette,System.Int32,WizMachine.Data.FrameRGBA[])
320;103;System.Boolean System.String.StartsWith(System.String)
321;103;void WizMachine.Services.Base.ISprWorkManagerCore.InitFromFileHead(WizMachine.Data.US_SprFileHead)
322;103;void WizMachine.Services.Base.ISprWorkManagerCore.InitPaletteDataFromFileStream(System.IO.FileStream,WizMachine.Data.US_SprFileHead)
323;103;void WizMachine.Services.Base.ISprWorkManagerCore.InitFrameData(System.IO.FileStream)
325;103;System.IO.FileStream.FileStream(System.String,System.IO.FileMode)
326;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.IsContainInsertedFrame()
327;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.RecalculatePaletteColorForAllInsertedFrame(out System.Nullable<WizMachine.Data.Palette>)
329;103;void WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToInsertedFrames(WizMachine.Data.Palette)
330;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.IsNeedToApplyNewPaletteToOldFrames(WizMachine.Data.Palette)
331;103;void WizMachine.Services.Base.ISprWorkManagerCore.ApplyNewPaletteToOldFrames(WizMachine.Data.Palette)
332;103;void System.IO.FileStream.Write(System.ReadOnlySpan<System.Byte>)
333;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromHeader(System.Boolean,System.Boolean,System.UInt16)
334;103;System.Collections.Generic.IEnumerable<TResult> System.Linq.Enumerable.SelectMany<TSource,TResult>(System.Collections.Generic.IEnumerable<TSource>,System.Func<TSource,System.Collections.Generic.IEnumerable<TResult>>)
334;105;
335;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromPaletteData(System.Boolean)
336;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromEncryptedFrameData(System.Int32,System.Boolean,System.Boolean,System.Nullable<WizMachine.Data.Palette>)
337;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerCore.GetByteArrayFromAllFramesOffsetInfo(System.Byte[][])
342;103;System.Int32 System.Windows.Media.Imaging.BitmapSource.get_PixelWidth()
343;103;System.Int32 System.Windows.Media.Imaging.BitmapSource.get_PixelHeight()
344;103;System.Byte System.Windows.Media.Color.get_B()
345;103;System.Byte System.Windows.Media.Color.get_G()
346;103;System.Byte System.Windows.Media.Color.get_R()
347;103;System.Byte System.Windows.Media.Color.get_A()
348;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerCore.EncryptFrameData(System.Byte[],WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.UInt16,System.UInt16)
349;103;System.Byte[] WizMachine.Services.Base.ISprWorkManagerCore.EncryptedSprFile(System.Collections.Generic.List<System.Byte[]>,WizMachine.Data.PaletteColor[],System.UInt16,System.UInt16,System.Int16,System.Int16,System.UInt16,System.UInt16,System.Byte[])
350;103;System.Collections.Generic.List<T>.List()
351;103;void System.IO.FileStream.Write(System.Byte[],System.Int32,System.Int32)
352;103;System.Boolean WizMachine.Services.Base.ISprWorkManagerCore.IsPossibleToSaveFile()
359;103;System.Int32 System.Runtime.InteropServices.Marshal.SizeOf(System.Type)
359;105;
123;105;
371;103;void System.Collections.Generic.List<T>.Add(T)
372;103;System.Windows.Media.Color System.Windows.Media.Color.FromRgb(System.Byte,System.Byte,System.Byte)
372;105;
373;103;System.Int32 System.Collections.Generic.List<T>.get_Count()
384;103;void System.Collections.Generic.List<T>.AddRange(System.Collections.Generic.IEnumerable<T>)
385;103;T[] System.Collections.Generic.List<T>.ToArray()
397;103;void System.IO.FileStream.set_Position()
398;103;System.Int32 System.IO.FileStream.ReadByte()
400;103;System.DateTime System.DateTime.get_Now()
400;105;
588;105;
403;103;System.Double System.TimeSpan.get_TotalMilliseconds()
418;103;System.Boolean System.Linq.Enumerable.Any<TSource>(System.Collections.Generic.IEnumerable<TSource>,System.Func<TSource,System.Boolean>)
418;105;
589;105;
590;105;
434;103;System.String System.Runtime.InteropServices.Marshal.PtrToStringAnsi(System.IntPtr)
434;105;
435;103;void System.Console.WriteLine(System.String)
435;105;
134;105;
441;103;void System.Runtime.InteropServices.Marshal.Copy(System.IntPtr,System.Byte[],System.Int32,System.Int32)
441;105;
442;103;void System.Runtime.InteropServices.Marshal.Copy(System.IntPtr,System.Int32[],System.Int32,System.Int32)
442;105;
443;103;void System.Collections.Generic.Dictionary<TKey,TValue>.Add(TKey,TValue)
446;103;System.Collections.Generic.List<TSource> System.Linq.Enumerable.ToList<TSource>(System.Collections.Generic.IEnumerable<TSource>)
446;105;
447;103;System.Linq.IOrderedEnumerable<TSource> System.Linq.Enumerable.OrderByDescending<TSource,TKey>(System.Collections.Generic.IEnumerable<TSource>,System.Func<TSource,TKey>)
447;105;
450;103;System.Windows.Media.Color System.Windows.Media.Colors.get_White()
450;105;
453;103;System.Windows.Media.Color System.Windows.Media.Color.FromArgb(System.Byte,System.Byte,System.Byte,System.Byte)
453;105;
454;103;void System.Collections.Generic.List<T>.RemoveAt(System.Int32)
456;103;void System.Diagnostics.Debug.WriteLine(System.String)
456;105;
136;105;
457;103;System.Int32 System.Collections.Generic.Dictionary<TKey,TValue>.get_Count()
459;103;System.Collections.Generic.HashSet<T>.HashSet()
460;103;System.Windows.Media.PixelFormat System.Windows.Media.Imaging.BitmapSource.get_Format()
461;103;System.Int32 System.Windows.Media.PixelFormat.get_BitsPerPixel()
462;103;void System.Windows.Media.Imaging.BitmapSource.CopyPixels(System.Array,System.Int32,System.Int32)
463;103;System.Boolean System.Collections.Generic.HashSet<T>.Add(T)
464;103;System.Int32 System.Collections.Generic.HashSet<T>.get_Count()
466;103;System.Windows.Media.PixelFormat System.Windows.Media.PixelFormats.get_Bgr32()
466;105;
139;105;
467;103;System.Windows.Media.PixelFormat System.Windows.Media.PixelFormats.get_Bgra32()
467;105;
468;103;System.Windows.Media.PixelFormat System.Windows.Media.PixelFormats.get_Rgb24()
468;105;
470;103;System.Windows.Media.Color System.Windows.Media.Colors.get_Transparent()
470;105;
471;103;System.Collections.Generic.Dictionary<TKey,TValue>.KeyCollection System.Collections.Generic.Dictionary<TKey,TValue>.get_Keys()
474;103;System.Reflection.Assembly System.Reflection.Assembly.GetExecutingAssembly()
474;105;
475;103;System.Security.Cryptography.X509Certificates.X509Certificate System.Security.Cryptography.X509Certificates.X509Certificate.CreateFromSignedFile(System.String)
475;105;
476;103;System.Security.Cryptography.X509Certificates.X509Certificate2.X509Certificate2(System.Security.Cryptography.X509Certificates.X509Certificate)
620;105;
477;103;void WizMachine.Utils.CertManagerUtil.set_AssemblySignedCert()
477;105;
478;103;System.String System.Security.Cryptography.X509Certificates.X509Certificate.get_Subject()
479;103;System.String System.Security.Cryptography.X509Certificates.X509Certificate.get_Issuer()
480;103;System.DateTime System.Security.Cryptography.X509Certificates.X509Certificate2.get_NotBefore()
481;103;System.Int64 System.DateTime.get_Ticks()
482;103;System.DateTime System.Security.Cryptography.X509Certificates.X509Certificate2.get_NotAfter()
483;103;System.String System.Security.Cryptography.X509Certificates.X509Certificate2.get_Thumbprint()
484;103;System.String System.Security.Cryptography.X509Certificates.X509Certificate2.get_SerialNumber()
485;103;WizMachine.Data.CertInfo WizMachine.Utils.CertManagerUtil.get_AssemblySignedCert()
485;105;
487;103;System.Double System.Math.Sqrt(System.Double)
487;105;
142;105;
489;103;System.Double System.Math.Round(System.Double)
489;105;
490;103;System.Int32 System.Math.Abs(System.Int32)
490;105;
491;103;System.Collections.Generic.IEnumerable<System.Linq.IGrouping<TKey,TSource>> System.Linq.Enumerable.GroupBy<TSource,TKey>(System.Collections.Generic.IEnumerable<TSource>,System.Func<TSource,TKey>)
491;105;
492;103;TSource System.Linq.Enumerable.First<TSource>(System.Collections.Generic.IEnumerable<TSource>)
492;105;
493;103;System.IntPtr System.Runtime.InteropServices.Marshal.AllocHGlobal(System.Int32)
493;105;
494;103;void System.Runtime.InteropServices.Marshal.StructureToPtr<T>(T,System.IntPtr,System.Boolean)
494;105;
495;103;void System.Runtime.InteropServices.Marshal.FreeHGlobal(System.IntPtr)
495;105;
496;103;System.Int64 System.IO.FileStream.get_Position()
497;103;System.Int32 System.IO.FileStream.Read(System.Byte[],System.Int32,System.Int32)
498;103;void System.Runtime.InteropServices.Marshal.Copy(System.Byte[],System.Int32,System.IntPtr,System.Int32)
498;105;
499;103;System.Object System.Runtime.InteropServices.Marshal.PtrToStructure(System.IntPtr,System.Type)
499;105;
501;103;TResult System.Func<TResult>.Invoke()
503;103;void System.Action<T1,T2>.Invoke(T1,T2)
504;103;void System.Action<T>.Invoke(T)
505;103;TResult System.Func<T,TResult>.Invoke(T)
506;103;System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()
507;103;System.Boolean System.Collections.IEnumerator.MoveNext()
508;103;T System.Collections.Generic.IEnumerator<T>.get_Current()
509;103;void System.IDisposable.Dispose()
511;103;System.Boolean System.String.IsNullOrEmpty(System.String)
511;105;
512;103;void System.Action.Invoke()
515;103;TResult System.Func<T1,T2,TResult>.Invoke(T1,T2)
519;103;System.String[] System.String.Split(System.String,System.StringSplitOptions)
524;103;System.ArgumentNullException.ArgumentNullException(System.String)
531;103;System.AppDomain System.AppDomain.get_CurrentDomain()
531;105;
533;103;System.Object System.UnhandledExceptionEventArgs.get_ExceptionObject()
534;103;void System.IO.StreamWriter.WriteLine(System.String)
535;103;System.String System.Exception.get_Message()
536;103;System.String System.Exception.get_StackTrace()
538;103;System.String System.DateTime.ToString(System.String)
